true_label,predicted_label,true_department,predicted_department,confidence,correct,prob_Engineering,prob_Finance,prob_HR,prob_Healthcare,prob_IT,prob_Marketing,prob_Sales
2,1,HR,Finance,0.30045721016351123,False,0.05389785003498815,0.30045721016351123,0.18498771973793574,0.0729205359120351,0.0904288859542078,0.13252114047348934,0.16478665772383255
4,5,IT,Marketing,0.293756464234601,False,0.045222498231446036,0.11621241412161112,0.13322581336832431,0.10568868199024214,0.10809429972998871,0.293756464234601,0.19779982832378676
1,1,Finance,Finance,0.580943490944178,True,0.09569011958659458,0.580943490944178,0.10369224902266717,0.0645370908781307,0.04524867523682949,0.059249968109642545,0.05063840622195772
2,2,HR,HR,0.4524458910802213,True,0.0960754244879054,0.07127598566396028,0.4524458910802213,0.06993820317721484,0.06277541626020383,0.09167434204681328,0.15581473728368098
2,2,HR,HR,0.47927437409485774,True,0.06141587205333616,0.0928289806429485,0.47927437409485774,0.1404511034327353,0.05660752147496651,0.130034813684728,0.0393873346164279
5,2,Marketing,HR,0.2638979844381648,False,0.24178909405310395,0.07057006441390919,0.2638979844381648,0.1381009022307913,0.09473434468492921,0.13174315613906423,0.05916445404003719
4,6,IT,Sales,0.3762025520493422,False,0.03803719259676473,0.08204255821259826,0.1311297216372076,0.07595076872687011,0.15353064155840346,0.14310656521881363,0.3762025520493422
0,0,Engineering,Engineering,0.39247165479524454,True,0.39247165479524454,0.07138670764929927,0.12622726106250812,0.09551924590053971,0.07030307778571099,0.11858787231919837,0.12550418048749892
1,1,Finance,Finance,0.6044374445280009,True,0.0708524542186937,0.6044374445280009,0.0966313075191233,0.051456317106270716,0.07353382397542495,0.051238513663543074,0.05185013898894343
0,2,Engineering,HR,0.2592043335164772,False,0.18952262821568897,0.09534327768596919,0.2592043335164772,0.08469160144415962,0.14052824529043034,0.15721287086560956,0.07349704298166504
2,2,HR,HR,0.5995158714790183,True,0.07191210415067102,0.04085795754016205,0.5995158714790183,0.0636873013986938,0.04235020498203455,0.10268261941263337,0.07899394103678695
5,6,Marketing,Sales,0.2463826857215801,False,0.1170390581339903,0.14690550265943036,0.08719858890113019,0.0854621546768844,0.1570118090488854,0.16000020085809927,0.2463826857215801
0,5,Engineering,Marketing,0.294950505774107,False,0.15400524027223098,0.06164772798110302,0.19833770248028543,0.16348029401436548,0.0861729406656051,0.294950505774107,0.04140558881230304
2,2,HR,HR,0.48960792750547105,True,0.0784407866238346,0.11146600723359727,0.48960792750547105,0.09715059030162859,0.06443592920028979,0.10216988367777703,0.056728875457401615
2,2,HR,HR,0.3954547293610066,True,0.08024880620357347,0.06744898894364144,0.3954547293610066,0.10250395332628588,0.04656329144197265,0.24404630471644848,0.06373392600707152
0,0,Engineering,Engineering,0.531305332762788,True,0.531305332762788,0.04200839147435151,0.0792661353650374,0.05219218245007615,0.06259428488209165,0.1458529510315574,0.086780722034098
2,2,HR,HR,0.4462368895602476,True,0.06361965459831026,0.0882271280740779,0.4462368895602476,0.11706433372580345,0.08745636033203968,0.15279056643896305,0.04460506727055806
0,3,Engineering,Healthcare,0.27619752785327206,False,0.16526273833833616,0.038572464853572255,0.1834209133646655,0.27619752785327206,0.03242086587375383,0.13142400436319598,0.17270148535320426
5,5,Marketing,Marketing,0.2619627663987248,True,0.09284842288301215,0.10405822554667464,0.14622078496041477,0.16479597008281482,0.07098380700391385,0.2619627663987248,0.15913002312444485
2,6,HR,Sales,0.3331819765436465,False,0.09470151633121908,0.05560960043783168,0.19754039089708575,0.13423061782521256,0.03147729240129741,0.1532586055637071,0.3331819765436465
0,0,Engineering,Engineering,0.5228180204472931,True,0.5228180204472931,0.040048965249013885,0.09525759520915644,0.1097029094425601,0.0750041546411574,0.10126093061316517,0.05590742439765405
5,4,Marketing,IT,0.2899534430333288,False,0.060111950965836346,0.037979893238904806,0.10998512415251888,0.10643402255443213,0.2899534430333288,0.2501484030078399,0.1453871630471392
4,4,IT,IT,0.4069184364282218,True,0.08440977288000696,0.0677898971059668,0.1378388030413918,0.049495560716627675,0.4069184364282218,0.1356584697477689,0.11788906008001607
5,6,Marketing,Sales,0.23372343593071673,False,0.07495362529513673,0.055608662826014794,0.13055774751934374,0.0881133491276683,0.18637319699740754,0.23066998230371227,0.23372343593071673
0,0,Engineering,Engineering,0.3936749078189327,True,0.3936749078189327,0.05957032692758201,0.1323213809931504,0.173398230271354,0.053945807424954625,0.11110198807842439,0.07598735848560186
0,0,Engineering,Engineering,0.4066887214051744,True,0.4066887214051744,0.033124118636353485,0.17938692074911686,0.0739367007045105,0.040959710042897945,0.1698917977073392,0.09601203075460767
1,6,Finance,Sales,0.2700961345376753,False,0.11537274593751196,0.1563062713227494,0.16181979573516334,0.09636052022230662,0.07409549344178985,0.1259490388028036,0.2700961345376753
3,5,Healthcare,Marketing,0.24231235292900868,False,0.08471927557359064,0.04767728258390155,0.11011000031103461,0.2037478012270551,0.23707704263663446,0.24231235292900868,0.07435624473877502
4,4,IT,IT,0.2932939252747218,True,0.18013385301781193,0.10532815960101913,0.1409412920896069,0.085231502045037,0.2932939252747218,0.08305772208887298,0.11201354588293022
5,5,Marketing,Marketing,0.28532265903500137,True,0.09380412060478019,0.06077229587927616,0.16995303809751022,0.11085458813691387,0.049644131015429964,0.28532265903500137,0.22964916723108814
0,0,Engineering,Engineering,0.38644555382235224,True,0.38644555382235224,0.10603268865123144,0.12800428119628213,0.12692102380314985,0.05806878918215823,0.0853541308601705,0.1091735324846556
3,1,Healthcare,Finance,0.3816439566876143,False,0.07456615825638019,0.3816439566876143,0.06177082325904973,0.11561600693257938,0.041966110761661554,0.062220024695311876,0.26221691940740277
1,1,Finance,Finance,0.6127541454737377,True,0.11747144503597255,0.6127541454737377,0.07840064413181438,0.05018236642899548,0.04175822038315087,0.05227910563935258,0.04715407290697657
1,1,Finance,Finance,0.42188849282032087,True,0.0682870894662363,0.42188849282032087,0.0850882078194698,0.06567677880793274,0.05117330822451873,0.10619721944832328,0.2016889034131984
4,5,IT,Marketing,0.34670033807550965,False,0.080456599721279,0.030505100695056065,0.24760287753756738,0.05523957738231508,0.19736185426253816,0.34670033807550965,0.04213365232573485
0,0,Engineering,Engineering,0.5443220046372054,True,0.5443220046372054,0.03670706881801458,0.10232502832360092,0.0886925980482746,0.07571899301071813,0.08223475517233801,0.06999955198984835
5,5,Marketing,Marketing,0.3110414955868997,True,0.09990182856661783,0.10468107738057743,0.12448581005723076,0.10142727283021508,0.10396112692152941,0.3110414955868997,0.15450138865692975
2,5,HR,Marketing,0.20763952761135307,False,0.13703219388269738,0.09345943516105308,0.16564969599730403,0.12349790969423621,0.085907678171702,0.20763952761135307,0.1868135594816542
1,1,Finance,Finance,0.35345632136029254,True,0.08369957776590697,0.35345632136029254,0.14739533549957615,0.09502957431003514,0.09053205026017994,0.11071626157145698,0.11917087923255237
5,0,Marketing,Engineering,0.2696690717603155,False,0.2696690717603155,0.06232629569494943,0.18736815936545176,0.10660623523955476,0.059610313475874956,0.2302265327143785,0.08419339174947515
5,5,Marketing,Marketing,0.43000838623281856,True,0.06714672039818931,0.085501264161196,0.12774383141659476,0.05714076017783208,0.1674315019455539,0.43000838623281856,0.06502753566781554
2,3,HR,Healthcare,0.3463193152808938,False,0.059031342550002544,0.04686635211845337,0.26941419189204285,0.3463193152808938,0.05946539854131623,0.10176403882344986,0.11713936079384124
2,2,HR,HR,0.39070242207390565,True,0.07641016774700363,0.04696710196742033,0.39070242207390565,0.22461901430990866,0.05907563738576084,0.16700706432220294,0.03521859219379799
0,0,Engineering,Engineering,0.4127805759071805,True,0.4127805759071805,0.056405906567614655,0.11608047462385022,0.13388272858985173,0.06730789316243838,0.1439766938668735,0.06956572728219103
0,0,Engineering,Engineering,0.47953043387485694,True,0.47953043387485694,0.06557364842610654,0.08538800187061699,0.07640402640280741,0.0856191095411317,0.16899173988722843,0.038493039997252045
3,3,Healthcare,Healthcare,0.36463018634475014,True,0.11002494124507511,0.06047035679026483,0.20947130819646967,0.36463018634475014,0.04995119540048122,0.08741125547603262,0.1180407565469265
2,5,HR,Marketing,0.37031920436800864,False,0.08316716632452541,0.06074592328885895,0.1370055563312145,0.06840584079700127,0.19223330431539015,0.37031920436800864,0.08812300457500098
2,4,HR,IT,0.2619902608962269,False,0.25471168740686295,0.08793742562221471,0.22112106558635086,0.03717918918845302,0.2619902608962269,0.08829920723075023,0.04876116406914144
5,2,Marketing,HR,0.34979626667586516,False,0.10112055595823329,0.029887895704930157,0.34979626667586516,0.05645272084012126,0.08091000082644732,0.3319773428959037,0.04985521709849907
4,0,IT,Engineering,0.20861753674708988,False,0.20861753674708988,0.05927639256051835,0.15624709004581308,0.162038046478442,0.0736511985036967,0.20174986347196264,0.13841987219247748
3,3,Healthcare,Healthcare,0.45006795516924786,True,0.05809259196199215,0.05052472184125357,0.2305780494039944,0.45006795516924786,0.03810337072289611,0.13275435328684693,0.03987895761376894
2,2,HR,HR,0.283535777765138,True,0.05463471060747011,0.10409261486312148,0.283535777765138,0.23495088331657918,0.06469266599082193,0.13576142086107723,0.12233192659579183
2,5,HR,Marketing,0.2340644163568425,False,0.10226498130215382,0.1775616283136705,0.2210231167651653,0.11743799957207382,0.07836782775680338,0.2340644163568425,0.06928002993329076
2,2,HR,HR,0.33589503340983634,True,0.11842351836605206,0.10398415661189539,0.33589503340983634,0.13348112380793878,0.05829018110061984,0.18855837881444096,0.0613676078892165
2,2,HR,HR,0.36250216162066273,True,0.08242061274260487,0.02148853533200251,0.36250216162066273,0.26951466651669875,0.02105716961446936,0.1311593284275848,0.11185752574597703
2,2,HR,HR,0.331996777350553,True,0.17321110222799463,0.08397469774007438,0.331996777350553,0.10267498961736153,0.05538210562985845,0.08242201835580985,0.17033830907834807
6,6,Sales,Sales,0.28285117579257585,True,0.18320879180465788,0.09158121809293872,0.1359007573646918,0.11976620541434184,0.06387162662275601,0.122820224908038,0.28285117579257585
2,2,HR,HR,0.3736900495825901,True,0.06908615078074178,0.06302233420731762,0.3736900495825901,0.09672201944740098,0.043579402726192214,0.20865962058783946,0.14524042266791773
